Run options: -n test_bigger_case

# Running tests:

-----------------
1 : at(START,0) : nil 
[at(START,18) : false, at(S,18) : false]
[at(START,18) : false, at(T,18) : false]
[at(START,18) : false, at(U,18) : false]
[at(START,18) : false, at(V,18) : false]
[at(START,18) : false, at(GOAL,18) : false]
[at(A,18) : false, at(START,18) : false]
[at(A,18) : false, at(B,18) : false]
[at(A,18) : false, at(C,18) : false]
[at(A,18) : false, at(D,18) : false]
[at(A,18) : false, at(E,18) : false]
[at(A,18) : false, at(F,18) : false]
[at(A,18) : false, at(G,18) : false]
[at(A,18) : false, at(H,18) : false]
[at(A,18) : false, at(I,18) : false]
[at(A,18) : false, at(J,18) : false]
[at(A,18) : false, at(K,18) : false]
[at(A,18) : false, at(L,18) : false]
[at(A,18) : false, at(M,18) : false]
[at(A,18) : false, at(N,18) : false]
[at(A,18) : false, at(O,18) : false]
[at(A,18) : false, at(P,18) : false]
[at(A,18) : false, at(Q,18) : false]
[at(A,18) : false, at(R,18) : false]
[at(A,18) : false, at(S,18) : false]
[at(A,18) : false, at(T,18) : false]
[at(A,18) : false, at(U,18) : false]
[at(A,18) : false, at(V,18) : false]
[at(A,18) : false, at(GOAL,18) : false]
[at(B,18) : false, at(START,18) : false]
[at(B,18) : false, at(A,18) : false]
[at(B,18) : false, at(C,18) : false]
[at(B,18) : false, at(D,18) : false]
[at(B,18) : false, at(E,18) : false]
[at(B,18) : false, at(F,18) : false]
[at(B,18) : false, at(G,18) : false]
[at(B,18) : false, at(H,18) : false]
[at(B,18) : false, at(I,18) : false]
[at(B,18) : false, at(J,18) : false]
[at(B,18) : false, at(K,18) : false]
[at(B,18) : false, at(L,18) : false]
[at(B,18) : false, at(M,18) : false]
[at(B,18) : false, at(N,18) : false]
[at(B,18) : false, at(O,18) : false]
[at(B,18) : false, at(P,18) : false]
[at(B,18) : false, at(Q,18) : false]
[at(B,18) : false, at(R,18) : false]
[at(B,18) : false, at(S,18) : false]
[at(B,18) : false, at(T,18) : false]
[at(B,18) : false, at(U,18) : false]
[at(B,18) : false, at(V,18) : false]
[at(B,18) : false, at(GOAL,18) : false]
[at(C,18) : false, at(START,18) : false]
[at(C,18) : false, at(A,18) : false]
[at(C,18) : false, at(B,18) : false]
[at(C,18) : false, at(D,18) : false]
[at(C,18) : false, at(E,18) : false]
[at(C,18) : false, at(F,18) : false]
[at(C,18) : false, at(G,18) : false]
[at(C,18) : false, at(H,18) : false]
[at(C,18) : false, at(I,18) : false]
[at(C,18) : false, at(J,18) : false]
[at(C,18) : false, at(K,18) : false]
[at(C,18) : false, at(L,18) : false]
[at(C,18) : false, at(M,18) : false]
[at(C,18) : false, at(N,18) : false]
[at(C,18) : false, at(O,18) : false]
[at(C,18) : false, at(P,18) : false]
[at(C,18) : false, at(Q,18) : false]
[at(C,18) : false, at(R,18) : false]
[at(C,18) : false, at(S,18) : false]
[at(C,18) : false, at(T,18) : false]
[at(C,18) : false, at(U,18) : false]
[at(C,18) : false, at(V,18) : false]
[at(C,18) : false, at(GOAL,18) : false]
[at(D,18) : false, at(START,18) : false]
[at(D,18) : false, at(A,18) : false]
[at(D,18) : false, at(B,18) : false]
[at(D,18) : false, at(C,18) : false]
[at(D,18) : false, at(E,18) : false]
[at(D,18) : false, at(F,18) : false]
[at(D,18) : false, at(G,18) : false]
[at(D,18) : false, at(H,18) : false]
[at(D,18) : false, at(I,18) : false]
[at(D,18) : false, at(J,18) : false]
[at(D,18) : false, at(K,18) : false]
[at(D,18) : false, at(L,18) : false]
[at(D,18) : false, at(M,18) : false]
[at(D,18) : false, at(N,18) : false]
[at(D,18) : false, at(O,18) : false]
[at(D,18) : false, at(P,18) : false]
[at(D,18) : false, at(Q,18) : false]
[at(D,18) : false, at(R,18) : false]
[at(D,18) : false, at(S,18) : false]
[at(D,18) : false, at(T,18) : false]
[at(D,18) : false, at(U,18) : false]
[at(D,18) : false, at(V,18) : false]
[at(D,18) : false, at(GOAL,18) : false]
[at(E,18) : false, at(START,18) : false]
[at(E,18) : false, at(A,18) : false]
[at(E,18) : false, at(B,18) : false]
[at(E,18) : false, at(C,18) : false]
[at(E,18) : false, at(D,18) : false]
[at(E,18) : false, at(F,18) : false]
[at(E,18) : false, at(G,18) : false]
[at(E,18) : false, at(H,18) : false]
[at(E,18) : false, at(I,18) : false]
[at(E,18) : false, at(J,18) : false]
[at(E,18) : false, at(K,18) : false]
[at(E,18) : false, at(L,18) : false]
[at(E,18) : false, at(M,18) : false]
[at(E,18) : false, at(N,18) : false]
[at(E,18) : false, at(O,18) : false]
[at(E,18) : false, at(P,18) : false]
[at(E,18) : false, at(Q,18) : false]
[at(E,18) : false, at(R,18) : false]
[at(E,18) : false, at(S,18) : false]
[at(E,18) : false, at(T,18) : false]
[at(E,18) : false, at(U,18) : false]
[at(E,18) : false, at(V,18) : false]
[at(E,18) : false, at(GOAL,18) : false]
[at(F,18) : false, at(START,18) : false]
[at(F,18) : false, at(A,18) : false]
[at(F,18) : false, at(B,18) : false]
[at(F,18) : false, at(C,18) : false]
[at(F,18) : false, at(D,18) : false]
[at(F,18) : false, at(E,18) : false]
[at(F,18) : false, at(G,18) : false]
[at(F,18) : false, at(H,18) : false]
[at(F,18) : false, at(I,18) : false]
[at(F,18) : false, at(J,18) : false]
[at(F,18) : false, at(K,18) : false]
[at(F,18) : false, at(L,18) : false]
[at(F,18) : false, at(M,18) : false]
[at(F,18) : false, at(N,18) : false]
[at(F,18) : false, at(O,18) : false]
[at(F,18) : false, at(P,18) : false]
[at(F,18) : false, at(Q,18) : false]
[at(F,18) : false, at(R,18) : false]
[at(F,18) : false, at(S,18) : false]
[at(F,18) : false, at(T,18) : false]
[at(F,18) : false, at(U,18) : false]
[at(F,18) : false, at(V,18) : false]
[at(F,18) : false, at(GOAL,18) : false]
[at(G,18) : false, at(START,18) : false]
[at(G,18) : false, at(A,18) : false]
[at(G,18) : false, at(B,18) : false]
[at(G,18) : false, at(C,18) : false]
[at(G,18) : false, at(D,18) : false]
[at(G,18) : false, at(E,18) : false]
[at(G,18) : false, at(F,18) : false]
[at(G,18) : false, at(H,18) : false]
[at(G,18) : false, at(I,18) : false]
[at(G,18) : false, at(J,18) : false]
[at(G,18) : false, at(K,18) : false]
[at(G,18) : false, at(L,18) : false]
[at(G,18) : false, at(M,18) : false]
[at(G,18) : false, at(N,18) : false]
[at(G,18) : false, at(O,18) : false]
[at(G,18) : false, at(P,18) : false]
[at(G,18) : false, at(Q,18) : false]
[at(G,18) : false, at(R,18) : false]
[at(G,18) : false, at(S,18) : false]
[at(G,18) : false, at(T,18) : false]
[at(G,18) : false, at(U,18) : false]
[at(G,18) : false, at(V,18) : false]
[at(G,18) : false, at(GOAL,18) : false]
[at(H,18) : false, at(START,18) : false]
[at(H,18) : false, at(A,18) : false]
[at(H,18) : false, at(B,18) : false]
[at(H,18) : false, at(C,18) : false]
[at(H,18) : false, at(D,18) : false]
[at(H,18) : false, at(E,18) : false]
[at(H,18) : false, at(F,18) : false]
[at(H,18) : false, at(G,18) : false]
[at(H,18) : false, at(I,18) : false]
[at(H,18) : false, at(J,18) : false]
[at(H,18) : false, at(K,18) : false]
[at(H,18) : false, at(L,18) : false]
[at(H,18) : false, at(M,18) : false]
[at(H,18) : false, at(N,18) : false]
[at(H,18) : false, at(O,18) : false]
[at(H,18) : false, at(P,18) : false]
[at(H,18) : false, at(Q,18) : false]
[at(H,18) : false, at(R,18) : false]
[at(H,18) : false, at(S,18) : false]
[at(H,18) : false, at(T,18) : false]
[at(H,18) : false, at(U,18) : false]
[at(H,18) : false, at(V,18) : false]
[at(H,18) : false, at(GOAL,18) : false]
[at(I,18) : false, at(START,18) : false]
[at(I,18) : false, at(A,18) : false]
[at(I,18) : false, at(B,18) : false]
[at(I,18) : false, at(C,18) : false]
[at(I,18) : false, at(D,18) : false]
[at(I,18) : false, at(E,18) : false]
[at(I,18) : false, at(F,18) : false]
[at(I,18) : false, at(G,18) : false]
[at(I,18) : false, at(H,18) : false]
[at(I,18) : false, at(J,18) : false]
[at(I,18) : false, at(K,18) : false]
[at(I,18) : false, at(L,18) : false]
[at(I,18) : false, at(M,18) : false]
[at(I,18) : false, at(N,18) : false]
[at(I,18) : false, at(O,18) : false]
[at(I,18) : false, at(P,18) : false]
[at(I,18) : false, at(Q,18) : false]
[at(I,18) : false, at(R,18) : false]
[at(I,18) : false, at(S,18) : false]
[at(I,18) : false, at(T,18) : false]
[at(I,18) : false, at(U,18) : false]
[at(I,18) : false, at(V,18) : false]
[at(I,18) : false, at(GOAL,18) : false]
[at(J,18) : false, at(START,18) : false]
[at(J,18) : false, at(A,18) : false]
[at(J,18) : false, at(B,18) : false]
[at(J,18) : false, at(C,18) : false]
[at(J,18) : false, at(D,18) : false]
[at(J,18) : false, at(E,18) : false]
[at(J,18) : false, at(F,18) : false]
[at(J,18) : false, at(G,18) : false]
[at(J,18) : false, at(H,18) : false]
[at(J,18) : false, at(I,18) : false]
[at(J,18) : false, at(K,18) : false]
[at(J,18) : false, at(L,18) : false]
[at(J,18) : false, at(M,18) : false]
[at(J,18) : false, at(N,18) : false]
[at(J,18) : false, at(O,18) : false]
[at(J,18) : false, at(P,18) : false]
[at(J,18) : false, at(Q,18) : false]
[at(J,18) : false, at(R,18) : false]
[at(J,18) : false, at(S,18) : false]
[at(J,18) : false, at(T,18) : false]
[at(J,18) : false, at(U,18) : false]
[at(J,18) : false, at(V,18) : false]
[at(J,18) : false, at(GOAL,18) : false]
[at(K,18) : false, at(START,18) : false]
[at(K,18) : false, at(A,18) : false]
[at(K,18) : false, at(B,18) : false]
[at(K,18) : false, at(C,18) : false]
[at(K,18) : false, at(D,18) : false]
[at(K,18) : false, at(E,18) : false]
[at(K,18) : false, at(F,18) : false]
[at(K,18) : false, at(G,18) : false]
[at(K,18) : false, at(H,18) : false]
[at(K,18) : false, at(I,18) : false]
[at(K,18) : false, at(J,18) : false]
[at(K,18) : false, at(L,18) : false]
[at(K,18) : false, at(M,18) : false]
[at(K,18) : false, at(N,18) : false]
[at(K,18) : false, at(O,18) : false]
[at(K,18) : false, at(P,18) : false]
[at(K,18) : false, at(Q,18) : false]
[at(K,18) : false, at(R,18) : false]
[at(K,18) : false, at(S,18) : false]
[at(K,18) : false, at(T,18) : false]
[at(K,18) : false, at(U,18) : false]
[at(K,18) : false, at(V,18) : false]
[at(K,18) : false, at(GOAL,18) : false]
[at(L,18) : false, at(START,18) : false]
[at(L,18) : false, at(A,18) : false]
[at(L,18) : false, at(B,18) : false]
[at(L,18) : false, at(C,18) : false]
[at(L,18) : false, at(D,18) : false]
[at(L,18) : false, at(E,18) : false]
[at(L,18) : false, at(F,18) : false]
[at(L,18) : false, at(G,18) : false]
[at(L,18) : false, at(H,18) : false]
[at(L,18) : false, at(I,18) : false]
[at(L,18) : false, at(J,18) : false]
[at(L,18) : false, at(K,18) : false]
[at(L,18) : false, at(M,18) : false]
[at(L,18) : false, at(N,18) : false]
[at(L,18) : false, at(O,18) : false]
[at(L,18) : false, at(P,18) : false]
[at(L,18) : false, at(Q,18) : false]
[at(L,18) : false, at(R,18) : false]
[at(L,18) : false, at(S,18) : false]
[at(L,18) : false, at(T,18) : false]
[at(L,18) : false, at(U,18) : false]
[at(L,18) : false, at(V,18) : false]
[at(L,18) : false, at(GOAL,18) : false]
[at(M,18) : false, at(START,18) : false]
[at(M,18) : false, at(A,18) : false]
[at(M,18) : false, at(B,18) : false]
[at(M,18) : false, at(C,18) : false]
[at(M,18) : false, at(D,18) : false]
[at(M,18) : false, at(E,18) : false]
[at(M,18) : false, at(F,18) : false]
[at(M,18) : false, at(G,18) : false]
[at(M,18) : false, at(H,18) : false]
[at(M,18) : false, at(I,18) : false]
[at(M,18) : false, at(J,18) : false]
[at(M,18) : false, at(K,18) : false]
[at(M,18) : false, at(L,18) : false]
[at(M,18) : false, at(N,18) : false]
[at(M,18) : false, at(O,18) : false]
[at(M,18) : false, at(P,18) : false]
[at(M,18) : false, at(Q,18) : false]
[at(M,18) : false, at(R,18) : false]
[at(M,18) : false, at(S,18) : false]
[at(M,18) : false, at(T,18) : false]
[at(M,18) : false, at(U,18) : false]
[at(M,18) : false, at(V,18) : false]
[at(M,18) : false, at(GOAL,18) : false]
[at(N,18) : false, at(START,18) : false]
[at(N,18) : false, at(A,18) : false]
[at(N,18) : false, at(B,18) : false]
[at(N,18) : false, at(C,18) : false]
[at(N,18) : false, at(D,18) : false]
[at(N,18) : false, at(E,18) : false]
[at(N,18) : false, at(F,18) : false]
[at(N,18) : false, at(G,18) : false]
[at(N,18) : false, at(H,18) : false]
[at(N,18) : false, at(I,18) : false]
[at(N,18) : false, at(J,18) : false]
[at(N,18) : false, at(K,18) : false]
[at(N,18) : false, at(L,18) : false]
[at(N,18) : false, at(M,18) : false]
[at(N,18) : false, at(O,18) : false]
[at(N,18) : false, at(P,18) : false]
[at(N,18) : false, at(Q,18) : false]
[at(N,18) : false, at(R,18) : false]
[at(N,18) : false, at(S,18) : false]
[at(N,18) : false, at(T,18) : false]
[at(N,18) : false, at(U,18) : false]
[at(N,18) : false, at(V,18) : false]
[at(N,18) : false, at(GOAL,18) : false]
[at(O,18) : false, at(START,18) : false]
[at(O,18) : false, at(A,18) : false]
[at(O,18) : false, at(B,18) : false]
[at(O,18) : false, at(C,18) : false]
[at(O,18) : false, at(D,18) : false]
[at(O,18) : false, at(E,18) : false]
[at(O,18) : false, at(F,18) : false]
[at(O,18) : false, at(G,18) : false]
[at(O,18) : false, at(H,18) : false]
[at(O,18) : false, at(I,18) : false]
[at(O,18) : false, at(J,18) : false]
[at(O,18) : false, at(K,18) : false]
[at(O,18) : false, at(L,18) : false]
[at(O,18) : false, at(M,18) : false]
[at(O,18) : false, at(N,18) : false]
[at(O,18) : false, at(P,18) : false]
[at(O,18) : false, at(Q,18) : false]
[at(O,18) : false, at(R,18) : false]
[at(O,18) : false, at(S,18) : false]
[at(O,18) : false, at(T,18) : false]
[at(O,18) : false, at(U,18) : false]
[at(O,18) : false, at(V,18) : false]
[at(O,18) : false, at(GOAL,18) : false]
[at(P,18) : false, at(START,18) : false]
[at(P,18) : false, at(A,18) : false]
[at(P,18) : false, at(B,18) : false]
[at(P,18) : false, at(C,18) : false]
[at(P,18) : false, at(D,18) : false]
[at(P,18) : false, at(E,18) : false]
[at(P,18) : false, at(F,18) : false]
[at(P,18) : false, at(G,18) : false]
[at(P,18) : false, at(H,18) : false]
[at(P,18) : false, at(I,18) : false]
[at(P,18) : false, at(J,18) : false]
[at(P,18) : false, at(K,18) : false]
[at(P,18) : false, at(L,18) : false]
[at(P,18) : false, at(M,18) : false]
[at(P,18) : false, at(N,18) : false]
[at(P,18) : false, at(O,18) : false]
[at(P,18) : false, at(Q,18) : false]
[at(P,18) : false, at(R,18) : false]
[at(P,18) : false, at(S,18) : false]
[at(P,18) : false, at(T,18) : false]
[at(P,18) : false, at(U,18) : false]
[at(P,18) : false, at(V,18) : false]
[at(P,18) : false, at(GOAL,18) : false]
[at(Q,18) : false, at(START,18) : false]
[at(Q,18) : false, at(A,18) : false]
[at(Q,18) : false, at(B,18) : false]
[at(Q,18) : false, at(C,18) : false]
[at(Q,18) : false, at(D,18) : false]
[at(Q,18) : false, at(E,18) : false]
[at(Q,18) : false, at(F,18) : false]
[at(Q,18) : false, at(G,18) : false]
[at(Q,18) : false, at(H,18) : false]
[at(Q,18) : false, at(I,18) : false]
[at(Q,18) : false, at(J,18) : false]
[at(Q,18) : false, at(K,18) : false]
[at(Q,18) : false, at(L,18) : false]
[at(Q,18) : false, at(M,18) : false]
[at(Q,18) : false, at(N,18) : false]
[at(Q,18) : false, at(O,18) : false]
[at(Q,18) : false, at(P,18) : false]
[at(Q,18) : false, at(R,18) : false]
[at(Q,18) : false, at(S,18) : false]
[at(Q,18) : false, at(T,18) : false]
[at(Q,18) : false, at(U,18) : false]
[at(Q,18) : false, at(V,18) : false]
[at(Q,18) : false, at(GOAL,18) : false]
[at(R,18) : false, at(START,18) : false]
[at(R,18) : false, at(A,18) : false]
[at(R,18) : false, at(B,18) : false]
[at(R,18) : false, at(C,18) : false]
[at(R,18) : false, at(D,18) : false]
[at(R,18) : false, at(E,18) : false]
[at(R,18) : false, at(F,18) : false]
[at(R,18) : false, at(G,18) : false]
[at(R,18) : false, at(H,18) : false]
[at(R,18) : false, at(I,18) : false]
[at(R,18) : false, at(J,18) : false]
[at(R,18) : false, at(K,18) : false]
[at(R,18) : false, at(L,18) : false]
[at(R,18) : false, at(M,18) : false]
[at(R,18) : false, at(N,18) : false]
[at(R,18) : false, at(O,18) : false]
[at(R,18) : false, at(P,18) : false]
[at(R,18) : false, at(Q,18) : false]
[at(R,18) : false, at(S,18) : false]
[at(R,18) : false, at(T,18) : false]
[at(R,18) : false, at(U,18) : false]
[at(R,18) : false, at(V,18) : false]
[at(R,18) : false, at(GOAL,18) : false]
[at(S,18) : false, at(START,18) : false]
[at(S,18) : false, at(A,18) : false]
[at(S,18) : false, at(B,18) : false]
[at(S,18) : false, at(C,18) : false]
[at(S,18) : false, at(D,18) : false]
[at(S,18) : false, at(E,18) : false]
[at(S,18) : false, at(F,18) : false]
[at(S,18) : false, at(G,18) : false]
[at(S,18) : false, at(H,18) : false]
[at(S,18) : false, at(I,18) : false]
[at(S,18) : false, at(J,18) : false]
[at(S,18) : false, at(K,18) : false]
[at(S,18) : false, at(L,18) : false]
[at(S,18) : false, at(M,18) : false]
[at(S,18) : false, at(N,18) : false]
[at(S,18) : false, at(O,18) : false]
[at(S,18) : false, at(P,18) : false]
[at(S,18) : false, at(Q,18) : false]
[at(S,18) : false, at(R,18) : false]
[at(S,18) : false, at(T,18) : false]
[at(S,18) : false, at(U,18) : false]
[at(S,18) : false, at(V,18) : false]
[at(S,18) : false, at(GOAL,18) : false]
[at(T,18) : false, at(START,18) : false]
[at(T,18) : false, at(A,18) : false]
[at(T,18) : false, at(B,18) : false]
[at(T,18) : false, at(C,18) : false]
[at(T,18) : false, at(D,18) : false]
[at(T,18) : false, at(E,18) : false]
[at(T,18) : false, at(F,18) : false]
[at(T,18) : false, at(G,18) : false]
[at(T,18) : false, at(H,18) : false]
[at(T,18) : false, at(I,18) : false]
[at(T,18) : false, at(J,18) : false]
[at(T,18) : false, at(K,18) : false]
[at(T,18) : false, at(L,18) : false]
[at(T,18) : false, at(M,18) : false]
[at(T,18) : false, at(N,18) : false]
[at(T,18) : false, at(O,18) : false]
[at(T,18) : false, at(P,18) : false]
[at(T,18) : false, at(Q,18) : false]
[at(T,18) : false, at(R,18) : false]
[at(T,18) : false, at(S,18) : false]
[at(T,18) : false, at(U,18) : false]
[at(T,18) : false, at(V,18) : false]
[at(T,18) : false, at(GOAL,18) : false]
[at(U,18) : false, at(START,18) : false]
[at(U,18) : false, at(A,18) : false]
[at(U,18) : false, at(B,18) : false]
[at(U,18) : false, at(C,18) : false]
[at(U,18) : false, at(D,18) : false]
[at(U,18) : false, at(E,18) : false]
[at(U,18) : false, at(F,18) : false]
[at(U,18) : false, at(G,18) : false]
[at(U,18) : false, at(H,18) : false]
[at(U,18) : false, at(I,18) : false]
[at(U,18) : false, at(J,18) : false]
[at(U,18) : false, at(K,18) : false]
[at(U,18) : false, at(L,18) : false]
[at(U,18) : false, at(M,18) : false]
[at(U,18) : false, at(N,18) : false]
[at(U,18) : false, at(O,18) : false]
[at(U,18) : false, at(P,18) : false]
[at(U,18) : false, at(Q,18) : false]
[at(U,18) : false, at(R,18) : false]
[at(U,18) : false, at(S,18) : false]
[at(U,18) : false, at(T,18) : false]
[at(U,18) : false, at(V,18) : false]
[at(U,18) : false, at(GOAL,18) : false]
[at(V,18) : false, at(START,18) : false]
[at(V,18) : false, at(A,18) : false]
[at(V,18) : false, at(B,18) : false]
[at(V,18) : false, at(C,18) : false]
[at(V,18) : false, at(D,18) : false]
[at(V,18) : false, at(E,18) : false]
[at(V,18) : false, at(F,18) : false]
[at(V,18) : false, at(G,18) : false]
[at(V,18) : false, at(H,18) : false]
[at(V,18) : false, at(I,18) : false]
[at(V,18) : false, at(J,18) : false]
[at(V,18) : false, at(K,18) : false]
[at(V,18) : false, at(L,18) : false]
[at(V,18) : false, at(M,18) : false]
[at(V,18) : false, at(N,18) : false]
[at(V,18) : false, at(O,18) : false]
[at(V,18) : false, at(P,18) : false]
[at(V,18) : false, at(Q,18) : false]
[at(V,18) : false, at(R,18) : false]
[at(V,18) : false, at(S,18) : false]
[at(V,18) : false, at(T,18) : false]
[at(V,18) : false, at(U,18) : false]
[at(V,18) : false, at(GOAL,18) : false]
[at(GOAL,18) : false, at(START,18) : false]
[at(GOAL,18) : false, at(A,18) : false]
[at(GOAL,18) : false, at(B,18) : false]
[at(GOAL,18) : false, at(C,18) : false]
[at(GOAL,18) : false, at(D,18) : false]
[at(GOAL,18) : false, at(E,18) : false]
[at(GOAL,18) : false, at(F,18) : false]
[at(GOAL,18) : false, at(G,18) : false]
[at(GOAL,18) : false, at(H,18) : false]
[at(GOAL,18) : false, at(I,18) : false]
[at(GOAL,18) : false, at(J,18) : false]
[at(GOAL,18) : false, at(K,18) : false]
[at(GOAL,18) : false, at(L,18) : false]
[at(GOAL,18) : false, at(M,18) : false]
[at(GOAL,18) : false, at(N,18) : false]
[at(GOAL,18) : false, at(O,18) : false]
[at(GOAL,18) : false, at(P,18) : false]
[at(GOAL,18) : false, at(Q,18) : false]
[at(GOAL,18) : false, at(R,18) : false]
[at(GOAL,18) : false, at(S,18) : false]
[at(GOAL,18) : false, at(T,18) : false]
[at(GOAL,18) : false, at(U,18) : false]
[at(GOAL,18) : false, at(V,18) : false]
[at(START,19) : false, at(A,19) : false]
[at(START,19) : false, at(B,19) : false]
[at(START,19) : false, at(C,19) : false]
[at(START,19) : false, at(D,19) : false]
[at(START,19) : false, at(E,19) : false]
[at(START,19) : false, at(F,19) : false]
[at(START,19) : false, at(G,19) : false]
[at(START,19) : false, at(H,19) : false]
[at(START,19) : false, at(I,19) : false]
[at(START,19) : false, at(J,19) : false]
[at(START,19) : false, at(K,19) : false]
[at(START,19) : false, at(L,19) : false]
[at(START,19) : false, at(M,19) : false]
[at(START,19) : false, at(N,19) : false]
[at(START,19) : false, at(O,19) : false]
[at(START,19) : false, at(P,19) : false]
[at(START,19) : false, at(Q,19) : false]
[at(START,19) : false, at(R,19) : false]
[at(START,19) : false, at(S,19) : false]
[at(START,19) : false, at(T,19) : false]
[at(START,19) : false, at(U,19) : false]
[at(START,19) : false, at(V,19) : false]
[at(START,19) : false, at(GOAL,19) : false]
[at(A,19) : false, at(START,19) : false]
[at(A,19) : false, at(B,19) : false]
[at(A,19) : false, at(C,19) : false]
[at(A,19) : false, at(D,19) : false]
[at(A,19) : false, at(E,19) : false]
[at(A,19) : false, at(F,19) : false]
[at(A,19) : false, at(G,19) : false]
[at(A,19) : false, at(H,19) : false]
[at(A,19) : false, at(I,19) : false]
[at(A,19) : false, at(J,19) : false]
[at(A,19) : false, at(K,19) : false]
[at(A,19) : false, at(L,19) : false]
[at(A,19) : false, at(M,19) : false]
[at(A,19) : false, at(N,19) : false]
[at(A,19) : false, at(O,19) : false]
[at(A,19) : false, at(P,19) : false]
[at(A,19) : false, at(Q,19) : false]
[at(A,19) : false, at(R,19) : false]
[at(A,19) : false, at(S,19) : false]
[at(A,19) : false, at(T,19) : false]
[at(A,19) : false, at(U,19) : false]
[at(A,19) : false, at(V,19) : false]
[at(A,19) : false, at(GOAL,19) : false]
[at(B,19) : false, at(START,19) : false]
[at(B,19) : false, at(A,19) : false]
[at(B,19) : false, at(C,19) : false]
[at(B,19) : false, at(D,19) : false]
[at(B,19) : false, at(E,19) : false]
[at(B,19) : false, at(F,19) : false]
[at(B,19) : false, at(G,19) : false]
[at(B,19) : false, at(H,19) : false]
[at(B,19) : false, at(I,19) : false]
[at(B,19) : false, at(J,19) : false]
[at(B,19) : false, at(K,19) : false]
[at(B,19) : false, at(L,19) : false]
[at(B,19) : false, at(M,19) : false]
[at(B,19) : false, at(N,19) : false]
[at(B,19) : false, at(O,19) : false]
[at(B,19) : false, at(P,19) : false]
[at(B,19) : false, at(Q,19) : false]
[at(B,19) : false, at(R,19) : false]
[at(B,19) : false, at(S,19) : false]
[at(B,19) : false, at(T,19) : false]
[at(B,19) : false, at(U,19) : false]
[at(B,19) : false, at(V,19) : false]
[at(B,19) : false, at(GOAL,19) : false]
[at(C,19) : false, at(START,19) : false]
[at(C,19) : false, at(A,19) : false]
[at(C,19) : false, at(B,19) : false]
[at(C,19) : false, at(D,19) : false]
[at(C,19) : false, at(E,19) : false]
[at(C,19) : false, at(F,19) : false]
[at(C,19) : false, at(G,19) : false]
[at(C,19) : false, at(H,19) : false]
[at(C,19) : false, at(I,19) : false]
[at(C,19) : false, at(J,19) : false]
[at(C,19) : false, at(K,19) : false]
[at(C,19) : false, at(L,19) : false]
[at(C,19) : false, at(M,19) : false]
[at(C,19) : false, at(N,19) : false]
[at(C,19) : false, at(O,19) : false]
[at(C,19) : false, at(P,19) : false]
[at(C,19) : false, at(Q,19) : false]
[at(C,19) : false, at(R,19) : false]
[at(C,19) : false, at(S,19) : false]
[at(C,19) : false, at(T,19) : false]
[at(C,19) : false, at(U,19) : false]
[at(C,19) : false, at(V,19) : false]
[at(C,19) : false, at(GOAL,19) : false]
[at(D,19) : false, at(START,19) : false]
[at(D,19) : false, at(A,19) : false]
[at(D,19) : false, at(B,19) : false]
[at(D,19) : false, at(C,19) : false]
[at(D,19) : false, at(E,19) : false]
[at(D,19) : false, at(F,19) : false]
[at(D,19) : false, at(G,19) : false]
[at(D,19) : false, at(H,19) : false]
[at(D,19) : false, at(I,19) : false]
[at(D,19) : false, at(J,19) : false]
[at(D,19) : false, at(K,19) : false]
[at(D,19) : false, at(L,19) : false]
[at(D,19) : false, at(M,19) : false]
[at(D,19) : false, at(N,19) : false]
[at(D,19) : false, at(O,19) : false]
[at(D,19) : false, at(P,19) : false]
[at(D,19) : false, at(Q,19) : false]
[at(D,19) : false, at(R,19) : false]
[at(D,19) : false, at(S,19) : false]
[at(D,19) : false, at(T,19) : false]
[at(D,19) : false, at(U,19) : false]
[at(D,19) : false, at(V,19) : false]
[at(D,19) : false, at(GOAL,19) : false]
[at(E,19) : false, at(START,19) : false]
[at(E,19) : false, at(A,19) : false]
[at(E,19) : false, at(B,19) : false]
[at(E,19) : false, at(C,19) : false]
[at(E,19) : false, at(D,19) : false]
[at(E,19) : false, at(F,19) : false]
[at(E,19) : false, at(G,19) : false]
[at(E,19) : false, at(H,19) : false]
[at(E,19) : false, at(I,19) : false]
[at(E,19) : false, at(J,19) : false]
[at(E,19) : false, at(K,19) : false]
[at(E,19) : false, at(L,19) : false]
[at(E,19) : false, at(M,19) : false]
[at(E,19) : false, at(N,19) : false]
[at(E,19) : false, at(O,19) : false]
[at(E,19) : false, at(P,19) : false]
[at(E,19) : false, at(Q,19) : false]
[at(E,19) : false, at(R,19) : false]
[at(E,19) : false, at(S,19) : false]
[at(E,19) : false, at(T,19) : false]
[at(E,19) : false, at(U,19) : false]
[at(E,19) : false, at(V,19) : false]
[at(E,19) : false, at(GOAL,19) : false]
[at(F,19) : false, at(START,19) : false]
[at(F,19) : false, at(A,19) : false]
[at(F,19) : false, at(B,19) : false]
[at(F,19) : false, at(C,19) : false]
[at(F,19) : false, at(D,19) : false]
[at(F,19) : false, at(E,19) : false]
[at(F,19) : false, at(G,19) : false]
[at(F,19) : false, at(H,19) : false]
[at(F,19) : false, at(I,19) : false]
[at(F,19) : false, at(J,19) : false]
[at(F,19) : false, at(K,19) : false]
[at(F,19) : false, at(L,19) : false]
[at(F,19) : false, at(M,19) : false]
[at(F,19) : false, at(N,19) : false]
[at(F,19) : false, at(O,19) : false]
